[
    [
        {
            "type_event": 0
        },
        {
            "time_since_start": 353.03649456629904,
            "time_since_last_event": 0.03366039968437917,
            "type_event": 4
        },
        {
            "time_since_start": 353.1000589306007,
            "time_since_last_event": 0.06356436430166923,
            "type_event": 0
        },
        {
            "time_since_start": 353.19157278343624,
            "time_since_last_event": 0.09151385283553282,
            "type_event": 4
        },
        {
            "time_since_start": 353.27728521371654,
            "time_since_last_event": 0.08571243028029585,
            "type_event": 3
        },
        {
            "time_since_start": 353.35682607541247,
            "time_since_last_event": 0.07954086169593211,
            "type_event": 1
        },
        {
            "time_since_start": 393.88667312413423,
            "time_since_last_event": 40.52984704872176,
            "type_event": 3
        },
        {
            "time_since_start": 394.0705374856321,
            "time_since_last_event": 0.18386436149785368,
            "type_event": 1
        },
        {
            "time_since_start": 406.44561071366934,
            "time_since_last_event": 12.375073228037252,
            "type_event": 1
        },
        {
            "time_since_start": 414.4284419943297,
            "time_since_last_event": 7.982831280660378,
            "type_event": 5
        }
    ],
    [
        {
            "time_since_start": 21.672606195060748,
            "time_since_last_event": 21.672606195060748,
            "type_event": 5
        },
        {
            "time_since_start": 26.51912049511034,
            "time_since_last_event": 4.846514300049591,
            "type_event": 2
        },
        {
            "time_since_start": 26.604462674082924,
            "time_since_last_event": 0.085342178972585,
            "type_event": 7
        },
        {
            "time_since_start": 26.608296306786027,
            "time_since_last_event": 0.003833632703102552,
            "type_event": 7
        },
        {
            "time_since_start": 26.7521433209068,
            "time_since_last_event": 0.14384701412077305,
            "type_event": 6
        },
        {
            "time_since_start": 26.961829955293183,
            "time_since_last_event": 0.20968663438638302,
            "type_event": 7
        },
        {
            "time_since_start": 26.994608914110128,
            "time_since_last_event": 0.03277895881694448,
            "type_event": 6
        },
        {
            "time_since_start": 54.96005208474696,
            "time_since_last_event": 27.965443170636835,
            "type_event": 7
        },
        {
            "time_since_start": 55.708334300913194,
            "time_since_last_event": 0.7482822161662313,
            "type_event": 7
        },
        {
            "time_since_start": 70.79776954282868,
            "time_since_last_event": 15.089435241915481,
            "type_event": 3
        },
        {
            "time_since_start": 76.18172216705582,
            "time_since_last_event": 5.383952624227149,
            "type_event": 1
        },
        {
            "time_since_start": 76.46211188556816,
            "time_since_last_event": 0.28038971851233896,
            "type_event": 0
        },
        {
            "time_since_start": 76.47140406795073,
            "time_since_last_event": 0.009292182382566239,
            "type_event": 4
        },
        {
            "time_since_start": 76.479773017146,
            "time_since_last_event": 0.008368949195272535,
            "type_event": 4
        },
        {
            "time_since_start": 86.83388720249393,
            "time_since_last_event": 10.354114185347925,
            "type_event": 4
        },
        {
            "time_since_start": 123.1979202868952,
            "time_since_last_event": 36.36403308440127,
            "type_event": 4
        },
        {
            "time_since_start": 123.8398491646564,
            "time_since_last_event": 0.6419288777612024,
            "type_event": 0
        },
        {
            "time_since_start": 123.8424793119221,
            "time_since_last_event": 0.002630147265705318,
            "type_event": 4
        },
        {
            "time_since_start": 123.91267915007569,
            "time_since_last_event": 0.07019983815358444,
            "type_event": 4
        },
        {
            "time_since_start": 123.94817601104013,
            "time_since_last_event": 0.035496860964443044,
            "type_event": 2
        },
        {
            "time_since_start": 123.9934278130969,
            "time_since_last_event": 0.04525180205676804,
            "type_event": 7
        },
        {
            "time_since_start": 124.00999660557761,
            "time_since_last_event": 0.016568792480711636,
            "type_event": 2
        },
        {
            "time_since_start": 138.83359501460671,
            "time_since_last_event": 14.823598409029103,
            "type_event": 1
        },
        {
            "time_since_start": 138.8518221552312,
            "time_since_last_event": 0.01822714062447517,
            "type_event": 0
        },
        {
            "time_since_start": 138.9107702770421,
            "time_since_last_event": 0.058948121810914245,
            "type_event": 4
        },
        {
            "time_since_start": 138.93051869246926,
            "time_since_last_event": 0.019748415427159216,
            "type_event": 2
        },
        {
            "time_since_start": 138.9913718517101,
            "time_since_last_event": 0.060853159240849664,
            "type_event": 7
        },
        {
            "time_since_start": 139.08924576593364,
            "time_since_last_event": 0.09787391422352698,
            "type_event": 6
        },
        {
            "time_since_start": 139.09728210256296,
            "time_since_last_event": 0.00803633662931702,
            "type_event": 6
        },
        {
            "time_since_start": 192.94641688519306,
            "time_since_last_event": 53.8491347826301,
            "type_event": 0
        },
        {
            "time_since_start": 211.48505449794274,
            "time_since_last_event": 18.53863761274968,
            "type_event": 1
        },
        {
            "time_since_start": 221.03082638388074,
            "time_since_last_event": 9.545771885937995,
            "type_event": 0
        },
        {
            "time_since_start": 221.06503892420454,
            "time_since_last_event": 0.03421254032380716,
            "type_event": 4
        },
        {
            "time_since_start": 243.8948133684584,
            "time_since_last_event": 22.829774444253843,
            "type_event": 2
        },
        {
            "time_since_start": 244.04809214627147,
            "time_since_last_event": 0.1532787778130853,
            "type_event": 7
        },
        {
            "time_since_start": 244.08617536048473,
            "time_since_last_event": 0.038083214213259,
            "type_event": 6
        },
        {
            "time_since_start": 257.6117517227278,
            "time_since_last_event": 13.525576362243044,
            "type_event": 6
        },
        {
            "time_since_start": 257.63455769875895,
            "time_since_last_event": 0.022805976031179398,
            "type_event": 5
        },
        {
            "time_since_start": 257.70174659207964,
            "time_since_last_event": 0.06718889332069011,
            "type_event": 3
        },
        {
            "time_since_start": 312.9059821035419,
            "time_since_last_event": 55.20423551146223,
            "type_event": 5
        },
        {
            "time_since_start": 320.1090558146619,
            "time_since_last_event": 7.203073711119998,
            "type_event": 5
        },
        {
            "time_since_start": 320.15308952176133,
            "time_since_last_event": 0.04403370709945875,
            "type_event": 3
        },
        {
            "time_since_start": 326.44275526332973,
            "time_since_last_event": 6.289665741568399,
            "type_event": 1
        },
        {
            "time_since_start": 326.51130424449957,
            "time_since_last_event": 0.06854898116984032,
            "type_event": 0
        },
        {
            "time_since_start": 336.22394386239733,
            "time_since_last_event": 9.712639617897764,
            "type_event": 3
        },
        {
            "time_since_start": 336.2273274585426,
            "time_since_last_event": 0.003383596145283718,
            "type_event": 1
        },
        {
            "time_since_start": 336.44491831363575,
            "time_since_last_event": 0.21759085509313536,
            "type_event": 0
        },
        {
            "time_since_start": 398.3826156766394,
            "time_since_last_event": 61.93769736300362,
            "type_event": 6
        },
        {
            "time_since_start": 420.6253138444944,
            "time_since_last_event": 22.242698167855053,
            "type_event": 1
        },
        {
            "time_since_start": 420.7147748867733,
            "time_since_last_event": 0.08946104227885598,
            "type_event": 0
        },
        {
            "time_since_start": 421.23043979556013,
            "time_since_last_event": 0.5156649087868459,
            "type_event": 4
        },
        {
            "time_since_start": 421.2971589740265,
            "time_since_last_event": 0.06671917846637143,
            "type_event": 2
        },
        {
            "time_since_start": 452.1631736120394,
            "time_since_last_event": 30.86601463801287,
            "type_event": 4
        },
        {
            "time_since_start": 483.03735118540027,
            "time_since_last_event": 30.874177573360896,
            "type_event": 7
        },
        {
            "time_since_start": 506.99605386096766,
            "time_since_last_event": 23.958702675567395,
            "type_event": 4
        },
        {
            "time_since_start": 516.422431469697,
            "time_since_last_event": 9.426377608729354,
            "type_event": 5
        },
        {
            "time_since_start": 516.6035791237359,
            "time_since_last_event": 0.18114765403890942,
            "type_event": 3
        },
        {
            "time_since_start": 527.5754411111351,
            "time_since_last_event": 10.971861987399166,
            "type_event": 1
        },
        {
            "time_since_start": 527.5881057477869,
            "time_since_last_event": 0.012664636651834371,
            "type_event": 0
        },
        {
            "time_since_start": 527.6567222622522,
            "time_since_last_event": 0.06861651446524775,
            "type_event": 4
        },
        {
            "time_since_start": 527.7170014589321,
            "time_since_last_event": 0.06027919667997139,
            "type_event": 2
        },
        {
            "time_since_start": 527.8901395563238,
            "time_since_last_event": 0.173138097391643,
            "type_event": 2
        },
        {
            "time_since_start": 528.0186065439092,
            "time_since_last_event": 0.12846698758539787,
            "type_event": 7
        },
        {
            "time_since_start": 534.7104427974608,
            "time_since_last_event": 6.691836253551628,
            "type_event": 6
        },
        {
            "time_since_start": 534.8810367635604,
            "time_since_last_event": 0.17059396609954547,
            "type_event": 5
        },
        {
            "time_since_start": 538.1480495942042,
            "time_since_last_event": 3.2670128306438073,
            "type_event": 7
        },
        {
            "time_since_start": 538.5326869568954,
            "time_since_last_event": 0.38463736269125093,
            "type_event": 3
        },
        {
            "time_since_start": 549.7742795114071,
            "time_since_last_event": 11.241592554511726,
            "type_event": 2
        },
        {
            "time_since_start": 549.8827752853756,
            "time_since_last_event": 0.10849577396845689,
            "type_event": 7
        },
        {
            "time_since_start": 549.965615097435,
            "time_since_last_event": 0.08283981205943292,
            "type_event": 6
        },
        {
            "time_since_start": 565.6371070072895,
            "time_since_last_event": 15.671491909854467,
            "type_event": 7
        },
        {
            "time_since_start": 565.6670240128831,
            "time_since_last_event": 0.029917005593574686,
            "type_event": 6
        },
        {
            "time_since_start": 576.9924695090207,
            "time_since_last_event": 11.325445496137604,
            "type_event": 0
        },
        {
            "time_since_start": 577.0642361528785,
            "time_since_last_event": 0.0717666438578135,
            "type_event": 4
        },
        {
            "time_since_start": 577.0880994116171,
            "time_since_last_event": 0.023863258738629156,
            "type_event": 2
        },
        {
            "time_since_start": 577.2396704787612,
            "time_since_last_event": 0.1515710671441184,
            "type_event": 4
        },
        {
            "time_since_start": 577.2852255112814,
            "time_since_last_event": 0.04555503252015569,
            "type_event": 4
        },
        {
            "time_since_start": 577.5784223760489,
            "time_since_last_event": 0.2931968647675376,
            "type_event": 2
        },
        {
            "time_since_start": 577.6065538318053,
            "time_since_last_event": 0.028131455756351897,
            "type_event": 7
        },
        {
            "time_since_start": 577.9396744166415,
            "time_since_last_event": 0.3331205848362515,
            "type_event": 7
        }
    ],
    [
        {
            "time_since_start": 30.45517460774116,
            "time_since_last_event": 30.45517460774116,
            "type_event": 5
        },
        {
            "time_since_start": 39.07167671208664,
            "time_since_last_event": 8.616502104345482,
            "type_event": 4
        },
        {
            "time_since_start": 39.09351416960047,
            "time_since_last_event": 0.021837457513825598,
            "type_event": 2
        },
        {
            "time_since_start": 39.134961519475375,
            "time_since_last_event": 0.0414473498749075,
            "type_event": 7
        },
        {
            "time_since_start": 59.471886869301144,
            "time_since_last_event": 20.33692534982577,
            "type_event": 3
        },
        {
            "time_since_start": 72.20047982189834,
            "time_since_last_event": 12.728592952597197,
            "type_event": 5
        },
        {
            "time_since_start": 72.51180736370273,
            "time_since_last_event": 0.3113275418043884,
            "type_event": 3
        },
        {
            "time_since_start": 72.55158315220305,
            "time_since_last_event": 0.039775788500321596,
            "type_event": 1
        },
        {
            "time_since_start": 72.58669774017798,
            "time_since_last_event": 0.035114587974931055,
            "type_event": 1
        },
        {
            "time_since_start": 72.59229161622673,
            "time_since_last_event": 0.00559387604874928,
            "type_event": 0
        },
        {
            "time_since_start": 72.68276187290284,
            "time_since_last_event": 0.09047025667611308,
            "type_event": 0
        },
        {
            "time_since_start": 72.68336023397534,
            "time_since_last_event": 0.0005983610724911159,
            "type_event": 0
        },
        {
            "time_since_start": 72.91005329268859,
            "time_since_last_event": 0.22669305871325207,
            "type_event": 4
        },
        {
            "time_since_start": 73.00533906261784,
            "time_since_last_event": 0.09528576992924798,
            "type_event": 2
        },
        {
            "time_since_start": 73.0076076361401,
            "time_since_last_event": 0.002268573522258066,
            "type_event": 2
        },
        {
            "time_since_start": 73.03465142125565,
            "time_since_last_event": 0.027043785115552055,
            "type_event": 7
        },
        {
            "time_since_start": 73.03979963499991,
            "time_since_last_event": 0.00514821374426333,
            "type_event": 7
        },
        {
            "time_since_start": 73.14578859899449,
            "time_since_last_event": 0.10598896399457658,
            "type_event": 7
        },
        {
            "time_since_start": 73.14929687072575,
            "time_since_last_event": 0.003508271731263335,
            "type_event": 6
        },
        {
            "time_since_start": 73.18961410989287,
            "time_since_last_event": 0.040317239167123375,
            "type_event": 6
        },
        {
            "time_since_start": 73.2138691418922,
            "time_since_last_event": 0.024255031999331322,
            "type_event": 5
        },
        {
            "time_since_start": 76.24433914058666,
            "time_since_last_event": 3.030469998694457,
            "type_event": 1
        },
        {
            "time_since_start": 76.30219719380094,
            "time_since_last_event": 0.057858053214275174,
            "type_event": 0
        },
        {
            "time_since_start": 76.44224306118407,
            "time_since_last_event": 0.14004586738313662,
            "type_event": 0
        },
        {
            "time_since_start": 76.51097388535135,
            "time_since_last_event": 0.06873082416727527,
            "type_event": 4
        },
        {
            "time_since_start": 76.53718333863601,
            "time_since_last_event": 0.02620945328466462,
            "type_event": 2
        },
        {
            "time_since_start": 76.67112493885612,
            "time_since_last_event": 0.13394160022011192,
            "type_event": 7
        },
        {
            "time_since_start": 78.28430390107454,
            "time_since_last_event": 1.613178962218413,
            "type_event": 6
        },
        {
            "time_since_start": 108.92339331494952,
            "time_since_last_event": 30.639089413874984,
            "type_event": 2
        },
        {
            "time_since_start": 111.07761655079825,
            "time_since_last_event": 2.1542232358487325,
            "type_event": 0
        },
        {
            "time_since_start": 114.51637505905683,
            "time_since_last_event": 3.438758508258573,
            "type_event": 1
        },
        {
            "time_since_start": 116.82743321540671,
            "time_since_last_event": 2.311058156349887,
            "type_event": 7
        },
        {
            "time_since_start": 116.99646594845152,
            "time_since_last_event": 0.16903273304480138,
            "type_event": 6
        },
        {
            "time_since_start": 117.09308973234882,
            "time_since_last_event": 0.09662378389730009,
            "type_event": 5
        },
        {
            "time_since_start": 117.11024024879207,
            "time_since_last_event": 0.017150516443251718,
            "type_event": 3
        },
        {
            "time_since_start": 117.1228078706224,
            "time_since_last_event": 0.012567621830328335,
            "type_event": 1
        },
        {
            "time_since_start": 117.12328602082792,
            "time_since_last_event": 0.0004781502055237752,
            "type_event": 1
        },
        {
            "time_since_start": 117.15206676384567,
            "time_since_last_event": 0.028780743017748023,
            "type_event": 0
        },
        {
            "time_since_start": 117.16316719364936,
            "time_since_last_event": 0.011100429803690304,
            "type_event": 0
        },
        {
            "time_since_start": 150.2292359565351,
            "time_since_last_event": 33.066068762885735,
            "type_event": 7
        },
        {
            "time_since_start": 156.07248655817628,
            "time_since_last_event": 5.843250601641188,
            "type_event": 3
        },
        {
            "time_since_start": 156.12556510029287,
            "time_since_last_event": 0.05307854211659446,
            "type_event": 1
        },
        {
            "time_since_start": 156.13429624931024,
            "time_since_last_event": 0.008731149017364714,
            "type_event": 0
        },
        {
            "time_since_start": 156.22830309538904,
            "time_since_last_event": 0.09400684607879839,
            "type_event": 4
        },
        {
            "time_since_start": 156.26870681478064,
            "time_since_last_event": 0.040403719391605364,
            "type_event": 4
        },
        {
            "time_since_start": 159.1215841747447,
            "time_since_last_event": 2.8528773599640544,
            "type_event": 5
        },
        {
            "time_since_start": 159.13876782178144,
            "time_since_last_event": 0.017183647036745242,
            "type_event": 3
        },
        {
            "time_since_start": 159.32391801335234,
            "time_since_last_event": 0.18515019157089796,
            "type_event": 3
        },
        {
            "time_since_start": 173.10253086197108,
            "time_since_last_event": 13.778612848618735,
            "type_event": 2
        },
        {
            "time_since_start": 177.20020332344845,
            "time_since_last_event": 4.097672461477373,
            "type_event": 1
        },
        {
            "time_since_start": 177.27320448478014,
            "time_since_last_event": 0.07300116133168899,
            "type_event": 0
        },
        {
            "time_since_start": 177.3438080459146,
            "time_since_last_event": 0.07060356113447597,
            "type_event": 4
        },
        {
            "time_since_start": 177.4184047961157,
            "time_since_last_event": 0.07459675020109557,
            "type_event": 4
        },
        {
            "time_since_start": 183.10002430250248,
            "time_since_last_event": 5.681619506386767,
            "type_event": 1
        },
        {
            "time_since_start": 183.16740428883915,
            "time_since_last_event": 0.0673799863366753,
            "type_event": 0
        },
        {
            "time_since_start": 183.18652058912235,
            "time_since_last_event": 0.019116300283201326,
            "type_event": 0
        },
        {
            "time_since_start": 183.26320829734908,
            "time_since_last_event": 0.07668770822672855,
            "type_event": 0
        },
        {
            "time_since_start": 183.31850651351982,
            "time_since_last_event": 0.05529821617074049,
            "type_event": 4
        },
        {
            "time_since_start": 183.33217779840234,
            "time_since_last_event": 0.013671284882519785,
            "type_event": 2
        },
        {
            "time_since_start": 192.99840879807843,
            "time_since_last_event": 9.666230999676088,
            "type_event": 5
        },
        {
            "time_since_start": 193.01263707990555,
            "time_since_last_event": 0.014228281827115552,
            "type_event": 3
        },
        {
            "time_since_start": 193.03297238994577,
            "time_since_last_event": 0.02033531004022393,
            "type_event": 3
        },
        {
            "time_since_start": 193.06906750497464,
            "time_since_last_event": 0.036095115028871305,
            "type_event": 1
        },
        {
            "time_since_start": 193.1061484695417,
            "time_since_last_event": 0.03708096456705334,
            "type_event": 0
        },
        {
            "time_since_start": 193.13236115075946,
            "time_since_last_event": 0.026212681217771205,
            "type_event": 1
        },
        {
            "time_since_start": 193.14155254275244,
            "time_since_last_event": 0.009191391992970921,
            "type_event": 0
        },
        {
            "time_since_start": 193.1905129252473,
            "time_since_last_event": 0.04896038249486878,
            "type_event": 0
        },
        {
            "time_since_start": 193.20669810553858,
            "time_since_last_event": 0.016185180291273582,
            "type_event": 4
        },
        {
            "time_since_start": 193.73338768218102,
            "time_since_last_event": 0.5266895766424398,
            "type_event": 0
        },
        {
            "time_since_start": 193.7517476523129,
            "time_since_last_event": 0.01835997013188262,
            "type_event": 4
        },
        {
            "time_since_start": 201.0154012173106,
            "time_since_last_event": 7.263653564997696,
            "type_event": 6
        },
        {
            "time_since_start": 201.02539170669473,
            "time_since_last_event": 0.009990489384136936,
            "type_event": 5
        },
        {
            "time_since_start": 201.03406601945767,
            "time_since_last_event": 0.008674312762934733,
            "type_event": 5
        },
        {
            "time_since_start": 210.05938004456607,
            "time_since_last_event": 9.0253140251084,
            "type_event": 2
        },
        {
            "time_since_start": 213.2636581531195,
            "time_since_last_event": 3.2042781085534386,
            "type_event": 6
        },
        {
            "time_since_start": 213.323559912686,
            "time_since_last_event": 0.059901759566486135,
            "type_event": 5
        },
        {
            "time_since_start": 213.47722416965618,
            "time_since_last_event": 0.15366425697018826,
            "type_event": 3
        },
        {
            "time_since_start": 213.6359464425421,
            "time_since_last_event": 0.15872227288591034,
            "type_event": 3
        },
        {
            "time_since_start": 258.69640289803544,
            "time_since_last_event": 45.06045645549335,
            "type_event": 6
        },
        {
            "time_since_start": 262.03781100874176,
            "time_since_last_event": 3.341408110706311,
            "type_event": 5
        }
    ],
    [
        {
            "time_since_start": 22.286168977475498,
            "time_since_last_event": 22.286168977475498,
            "type_event": 5
        },
        {
            "time_since_start": 24.62684693563388,
            "time_since_last_event": 2.3406779581583805,
            "type_event": 0
        },
        {
            "time_since_start": 66.30570153836754,
            "time_since_last_event": 41.678854602733665,
            "type_event": 5
        },
        {
            "time_since_start": 66.31007584821015,
            "time_since_last_event": 0.004374309842603452,
            "type_event": 3
        },
        {
            "time_since_start": 66.36592480219183,
            "time_since_last_event": 0.05584895398168044,
            "type_event": 1
        },
        {
            "time_since_start": 66.38778139043036,
            "time_since_last_event": 0.02185658823853487,
            "type_event": 3
        },
        {
            "time_since_start": 66.4677286603793,
            "time_since_last_event": 0.07994726994893142,
            "type_event": 0
        },
        {
            "time_since_start": 66.47644633473793,
            "time_since_last_event": 0.008717674358635463,
            "type_event": 4
        },
        {
            "time_since_start": 66.47806772883807,
            "time_since_last_event": 0.0016213941001410603,
            "type_event": 0
        },
        {
            "time_since_start": 66.54235354098404,
            "time_since_last_event": 0.06428581214596818,
            "type_event": 4
        },
        {
            "time_since_start": 66.54945295783166,
            "time_since_last_event": 0.007099416847623274,
            "type_event": 4
        },
        {
            "time_since_start": 74.30405089760102,
            "time_since_last_event": 7.754597939769354,
            "type_event": 4
        },
        {
            "time_since_start": 74.3586042505981,
            "time_since_last_event": 0.05455335299708963,
            "type_event": 2
        },
        {
            "time_since_start": 74.40158832317412,
            "time_since_last_event": 0.04298407257601866,
            "type_event": 2
        },
        {
            "time_since_start": 74.40989405831,
            "time_since_last_event": 0.008305735135877512,
            "type_event": 2
        },
        {
            "time_since_start": 74.43242257638809,
            "time_since_last_event": 0.022528518078090087,
            "type_event": 7
        },
        {
            "time_since_start": 83.72605729865431,
            "time_since_last_event": 9.29363472226622,
            "type_event": 3
        },
        {
            "time_since_start": 83.7863034061316,
            "time_since_last_event": 0.06024610747728332,
            "type_event": 1
        },
        {
            "time_since_start": 84.02481883147316,
            "time_since_last_event": 0.23851542534156067,
            "type_event": 0
        },
        {
            "time_since_start": 84.06270251937515,
            "time_since_last_event": 0.0378836879019957,
            "type_event": 4
        },
        {
            "time_since_start": 88.17803639947687,
            "time_since_last_event": 4.115333880101716,
            "type_event": 7
        },
        {
            "time_since_start": 88.3789524768638,
            "time_since_last_event": 0.2009160773869354,
            "type_event": 6
        },
        {
            "time_since_start": 101.33732236549943,
            "time_since_last_event": 12.95836988863563,
            "type_event": 0
        },
        {
            "time_since_start": 108.42896934475162,
            "time_since_last_event": 7.0916469792521895,
            "type_event": 7
        },
        {
            "time_since_start": 117.95426685423533,
            "time_since_last_event": 9.525297509483707,
            "type_event": 3
        },
        {
            "time_since_start": 140.49641954952335,
            "time_since_last_event": 22.542152695288024,
            "type_event": 7
        },
        {
            "time_since_start": 140.52371408026443,
            "time_since_last_event": 0.027294530741073686,
            "type_event": 6
        },
        {
            "time_since_start": 140.56947925727994,
            "time_since_last_event": 0.04576517701551097,
            "type_event": 5
        },
        {
            "time_since_start": 140.6073525940698,
            "time_since_last_event": 0.0378733367898576,
            "type_event": 3
        },
        {
            "time_since_start": 140.64247788602188,
            "time_since_last_event": 0.03512529195208458,
            "type_event": 5
        },
        {
            "time_since_start": 151.33559015095602,
            "time_since_last_event": 10.693112264934143,
            "type_event": 4
        },
        {
            "time_since_start": 162.24226816432045,
            "time_since_last_event": 10.906678013364427,
            "type_event": 4
        },
        {
            "time_since_start": 169.4569913318173,
            "time_since_last_event": 7.214723167496857,
            "type_event": 7
        },
        {
            "time_since_start": 169.470676520377,
            "time_since_last_event": 0.013685188559691142,
            "type_event": 6
        },
        {
            "time_since_start": 169.51913339770857,
            "time_since_last_event": 0.04845687733157433,
            "type_event": 5
        },
        {
            "time_since_start": 169.71560232017507,
            "time_since_last_event": 0.19646892246649372,
            "type_event": 5
        },
        {
            "time_since_start": 173.36622703955425,
            "time_since_last_event": 3.6506247193791808,
            "type_event": 5
        },
        {
            "time_since_start": 173.4190151769266,
            "time_since_last_event": 0.052788137372346,
            "type_event": 3
        },
        {
            "time_since_start": 173.44596649551542,
            "time_since_last_event": 0.0269513185888286,
            "type_event": 3
        },
        {
            "time_since_start": 173.55373947193604,
            "time_since_last_event": 0.10777297642061967,
            "type_event": 1
        },
        {
            "time_since_start": 173.69388064945377,
            "time_since_last_event": 0.1401411775177337,
            "type_event": 1
        },
        {
            "time_since_start": 173.78692354101187,
            "time_since_last_event": 0.09304289155809897,
            "type_event": 0
        },
        {
            "time_since_start": 173.7893154562425,
            "time_since_last_event": 0.0023919152306177693,
            "type_event": 4
        },
        {
            "time_since_start": 173.79283758649078,
            "time_since_last_event": 0.0035221302482852934,
            "type_event": 4
        },
        {
            "time_since_start": 173.79331940409006,
            "time_since_last_event": 0.0004818175992795659,
            "type_event": 2
        },
        {
            "time_since_start": 173.8383699005232,
            "time_since_last_event": 0.04505049643313441,
            "type_event": 2
        },
        {
            "time_since_start": 173.98987718686166,
            "time_since_last_event": 0.15150728633847166,
            "type_event": 7
        },
        {
            "time_since_start": 174.03858802125694,
            "time_since_last_event": 0.04871083439527979,
            "type_event": 0
        },
        {
            "time_since_start": 174.06980889676413,
            "time_since_last_event": 0.031220875507187884,
            "type_event": 7
        },
        {
            "time_since_start": 174.1038538729957,
            "time_since_last_event": 0.03404497623156999,
            "type_event": 4
        },
        {
            "time_since_start": 174.1281049895435,
            "time_since_last_event": 0.024251116547787888,
            "type_event": 2
        },
        {
            "time_since_start": 174.14129117528435,
            "time_since_last_event": 0.01318618574086372,
            "type_event": 4
        },
        {
            "time_since_start": 174.28600126760227,
            "time_since_last_event": 0.1447100923179221,
            "type_event": 4
        },
        {
            "time_since_start": 174.34132424032896,
            "time_since_last_event": 0.05532297272668529,
            "type_event": 2
        },
        {
            "time_since_start": 184.40979179461158,
            "time_since_last_event": 10.06846755428262,
            "type_event": 5
        },
        {
            "time_since_start": 198.33418626350547,
            "time_since_last_event": 13.924394468893894,
            "type_event": 0
        },
        {
            "time_since_start": 203.16743007357096,
            "time_since_last_event": 4.833243810065483,
            "type_event": 7
        },
        {
            "time_since_start": 205.2030477915575,
            "time_since_last_event": 2.035617717986554,
            "type_event": 1
        },
        {
            "time_since_start": 205.21702832921844,
            "time_since_last_event": 0.013980537660927439,
            "type_event": 0
        },
        {
            "time_since_start": 213.01356796202128,
            "time_since_last_event": 7.796539632802848,
            "type_event": 4
        },
        {
            "time_since_start": 222.1789181468982,
            "time_since_last_event": 9.165350184876928,
            "type_event": 3
        },
        {
            "time_since_start": 222.23041661045212,
            "time_since_last_event": 0.05149846355391219,
            "type_event": 1
        },
        {
            "time_since_start": 225.21701050589965,
            "time_since_last_event": 2.986593895447527,
            "type_event": 7
        },
        {
            "time_since_start": 225.2713137652854,
            "time_since_last_event": 0.05430325938576175,
            "type_event": 6
        },
        {
            "time_since_start": 238.68819925098651,
            "time_since_last_event": 13.416885485701101,
            "type_event": 0
        },
        {
            "time_since_start": 247.72044860039213,
            "time_since_last_event": 9.032249349405618,
            "type_event": 7
        },
        {
            "time_since_start": 251.9271129963842,
            "time_since_last_event": 4.206664395992078,
            "type_event": 1
        },
        {
            "time_since_start": 283.9361763826779,
            "time_since_last_event": 32.00906338629369,
            "type_event": 5
        },
        {
            "time_since_start": 289.20026255671564,
            "time_since_last_event": 5.264086174037743,
            "type_event": 5
        },
        {
            "time_since_start": 289.217700224797,
            "time_since_last_event": 0.017437668081356605,
            "type_event": 3
        },
        {
            "time_since_start": 289.28999988436016,
            "time_since_last_event": 0.07229965956315709,
            "type_event": 3
        },
        {
            "time_since_start": 289.383340156701,
            "time_since_last_event": 0.09334027234086761,
            "type_event": 1
        },
        {
            "time_since_start": 298.20483358150517,
            "time_since_last_event": 8.821493424804146,
            "type_event": 3
        },
        {
            "time_since_start": 309.82488187775107,
            "time_since_last_event": 11.620048296245898,
            "type_event": 5
        },
        {
            "time_since_start": 309.84573894111793,
            "time_since_last_event": 0.02085706336686144,
            "type_event": 3
        },
        {
            "time_since_start": 309.90438435214213,
            "time_since_last_event": 0.05864541102420162,
            "type_event": 1
        },
        {
            "time_since_start": 310.0260157305474,
            "time_since_last_event": 0.12163137840525451,
            "type_event": 0
        },
        {
            "time_since_start": 325.4254890038163,
            "time_since_last_event": 15.399473273268939,
            "type_event": 7
        },
        {
            "time_since_start": 334.765628413379,
            "time_since_last_event": 9.340139409562653,
            "type_event": 4
        },
        {
            "time_since_start": 356.24761330245605,
            "time_since_last_event": 21.48198488907707,
            "type_event": 2
        }
    ],
    [
        {
            "time_since_start": 34.31024786807304,
            "time_since_last_event": 34.31024786807304,
            "type_event": 2
        },
        {
            "time_since_start": 34.319859744609225,
            "time_since_last_event": 0.009611876536183672,
            "type_event": 7
        },
        {
            "time_since_start": 34.52402422863525,
            "time_since_last_event": 0.20416448402602327,
            "type_event": 6
        },
        {
            "time_since_start": 47.24372339651076,
            "time_since_last_event": 12.719699167875511,
            "type_event": 3
        },
        {
            "time_since_start": 47.25585924423281,
            "time_since_last_event": 0.012135847722049675,
            "type_event": 1
        },
        {
            "time_since_start": 47.35843626001886,
            "time_since_last_event": 0.1025770157860535,
            "type_event": 1
        },
        {
            "time_since_start": 47.41911553945089,
            "time_since_last_event": 0.06067927943202989,
            "type_event": 1
        },
        {
            "time_since_start": 47.66775700030192,
            "time_since_last_event": 0.2486414608510259,
            "type_event": 0
        },
        {
            "time_since_start": 52.602036933651796,
            "time_since_last_event": 4.9342799333498775,
            "type_event": 7
        },
        {
            "time_since_start": 59.856140799632975,
            "time_since_last_event": 7.254103865981179,
            "type_event": 5
        },
        {
            "time_since_start": 63.396817162407245,
            "time_since_last_event": 3.5406763627742706,
            "type_event": 6
        },
